city,latitude,longitude,timestamp,temperature_°c,humidity_%,pressure_hpa,wind_speed_m/s,wind_direction_°,cloudiness_%,visibility_m,source
Bhopal,23.2599,77.4126,2025-11-14 10:32:48,25.15,25,1015.0,2.06,30,0,5000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-14 10:30:00,27.09,34,1015.0,1.54,10,0,5000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-14 10:34:50,25.85,24,1015.0,2.28,64,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-14 10:34:50,25.17,28,1015.0,2.12,64,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-14 10:45:17,27.09,34,1015.0,1.54,80,0,5000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-14 10:44:20,26.18,21,1015.0,2.06,60,0,5000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-14 10:45:19,25.85,24,1015.0,2.28,64,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-14 10:45:19,25.17,28,1015.0,2.12,64,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 01:30:00,12.09,66,1021.0,2.06,70,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 01:31:00,11.18,54,1021.0,1.03,360,0,3000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 01:26:34,12.99,36,1020.0,3.12,63,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 01:31:35,13.25,39,1021.0,3.04,61,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 01:41:58,11.09,71,1021.0,3.09,80,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 01:41:58,11.18,54,1021.0,1.03,360,0,3000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 01:41:58,13.7,39,1021.0,3.14,62,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 01:41:58,13.25,39,1021.0,3.04,61,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 02:41:03,16.09,59,1022.0,2.06,80,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 02:41:58,17.02,35,1022.0,3.12,58,0,10000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 02:41:58,17.05,33,1022.0,3.48,72,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 02:41:58,16.62,33,1022.0,3.5,66,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 02:52:30,16.08,59,1022.0,2.06,80,0,3000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 03:03:22,18.09,52,1022.0,2.57,110,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 02:55:22,17.18,39,1022.0,1.54,20,0,3000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 02:55:22,17.05,33,1022.0,3.48,72,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 02:55:22,16.62,33,1022.0,3.5,66,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 03:18:43,18.09,52,1022.0,2.57,110,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 03:18:43,17.18,36,1022.0,1.03,40,0,3500.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 03:18:43,17.05,33,1022.0,3.48,72,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 03:18:43,16.62,33,1022.0,3.5,66,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 06:50:25,25.09,27,1019.0,4.63,90,0,6000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 06:50:25,23.18,23,1019.0,1.54,30,0,4000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 06:50:25,24.92,19,1019.0,3.89,69,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 06:50:25,24.68,20,1019.0,3.82,67,0,10000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 12:03:09,23.18,23,1018.0,1.54,10,0,4000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 12:08:57,22.09,37,1018.0,2.57,50,0,6000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 12:17:57,22.18,26,1018.0,1.54,20,0,4000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 12:08:57,21.32,27,1018.0,3.05,63,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 12:08:57,20.69,29,1018.0,2.9,56,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 18:23:53,15.09,58,1020.0,0.0,0,0,2500.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 18:27:34,16.18,39,1020.0,1.54,10,0,2000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 18:27:34,15.55,33,1020.0,2.74,45,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 18:27:34,15.12,35,1020.0,2.38,47,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-16 18:35:25,15.09,58,1019.0,0.0,0,0,2500.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-16 18:37:53,16.18,39,1019.0,1.54,10,0,2000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-16 18:37:53,14.97,34,1019.0,2.71,51,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-16 18:37:53,14.43,37,1019.0,2.43,43,0,10000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-18 13:16:09,18.13,45,1015.0,0.0,0,0,3000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-18 13:19:01,21.09,46,1016.0,2.06,30,0,3000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-18 13:20:22,19.56,26,1015.0,2.67,49,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-18 13:20:23,18.8,29,1015.0,2.48,41,0,10000.0,OpenWeather
Indore,22.7196,75.8577,2025-11-18 13:28:22,21.09,46,1016.0,2.06,30,0,3000.0,OpenWeather
Bhopal,23.2599,77.4126,2025-11-18 13:26:22,18.18,45,1015.0,0.0,0,0,3000.0,OpenWeather
Ujjain,23.1765,75.7885,2025-11-18 13:28:22,19.36,27,1016.0,2.67,49,0,10000.0,OpenWeather
Dewas,22.9676,76.0534,2025-11-18 13:28:23,18.63,30,1016.0,2.48,41,0,10000.0,OpenWeather
